item_id,source_article,file_label,url,doi_or_pmid,expected_filename,target_relative_path,file_type,required_for_gate,download_status,failure_reason,notes
DG001,Epigenetic and Tumor Microenvironment for Prognosis of Patients with Gastric Cancer.,full_text_and_supplementary_files,https://doi.org/10.3390/biom13050736,10.3390/biom13050736,pubmed_37238607_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_37238607/,html_pdf_xlsx_docx_zip_or_supplement,yes,auto_xml_reviewed_no_direct_escc_duplication,,Resolved through VM-routed PMC XML scan of PMC10216680. PMC XML did not show a direct TMEM158-ESCC axis/ecology duplication signal. Supplementary files still require manual checking if present.
DG002,TMEM158 promotes pancreatic cancer aggressiveness by activation of TGFβ1 and PI3K/AKT signaling pathway.,full_text_and_supplementary_files,https://doi.org/10.1002/jcp.29181,10.1002/jcp.29181,pubmed_31531884_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_31531884/,html_pdf_xlsx_docx_zip_or_supplement,yes,curated_context_reviewed_non_escc_same_gene_background,,"Resolved through curated context adjudication. Source: VM-routed PubMed XML efetch PMID 31531884. Evidence: Official PubMed XML describes a pancreatic cancer TMEM158-TGFbeta1-PI3K/AKT study; no ESCC/TAC_high/CaUPR/CAF target-cancer overlap was detected in title/abstract context.. Interpretation: Same-gene cancer background and pathway-risk citation, but not a direct ESCC TAC/CaUPR/CAF duplication.."
DG003,"TMEM158, as plasma cfRNA marker, promotes proliferation and doxorubicin resistance in ovarian cancer.",full_text_and_supplementary_files,https://doi.org/10.1038/s41397-024-00357-8,10.1038/s41397-024-00357-8,pubmed_39543089_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_39543089/,html_pdf_xlsx_docx_zip_or_supplement,yes,curated_context_reviewed_reference_list_context_only,,Resolved through curated context adjudication. Source: Local Nature HTML plus official Nature article page DOI 10.1038/s41397-024-00357-8. Evidence: Article is an ovarian cancer plasma cfRNA and doxorubicin-resistance study; local proximity risk came from reference-list co-occurrence near an unrelated ABCG2/esophageal cancer reference rather than a TMEM158-ESCC result.. Interpretation: Not a direct ESCC TAC/CaUPR/CAF duplication; retain as ovarian TMEM158-ABCG2 drug-resistance background..
DG004,Multidimensional bioinformatics analysis reveals the potential carcinogenic role of acrylamide in colorectal cancer.,full_text_and_supplementary_files,https://doi.org/10.1016/j.ecoenv.2025.118281,10.1016/j.ecoenv.2025.118281,pubmed_40347726_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_40347726/,html_pdf_xlsx_docx_zip_or_supplement,yes,curated_context_reviewed_non_escc_crc_bioinformatics_boundary,,"Resolved through curated context adjudication. Source: VM-routed PubMed XML efetch PMID 40347726. Evidence: Official PubMed XML describes an acrylamide-associated colorectal cancer bioinformatics study; TMEM158 appears as one of four CRC driver genes with ECM/immune/PI3K-AKT context, but no ESCC/TAC_high/CaUPR target-cancer overlap was detected.. Interpretation: Close bioinformatics/context-risk article because it links TMEM158 to CRC ECM/immune programmes, but it is colorectal cancer rather than ESCC and does not duplicate the TAC_high ESCC axis.."
DG005,Oncogenic transmembrane protein 158 drives the PI3K/Akt signaling pathway to accelerate gastric cancer cell growth.,full_text_and_supplementary_files,https://doi.org/10.1590/1414-431X2023e12943,10.1590/1414-431X2023e12943,pubmed_37970923_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_37970923/,html_pdf_xlsx_docx_zip_or_supplement,yes,auto_xml_reviewed_no_direct_escc_duplication,,Resolved through VM-routed PMC XML scan of PMC10644964. PMC XML did not show a direct TMEM158-ESCC axis/ecology duplication signal. Supplementary files still require manual checking if present.
DG006,TMEM158 May Serve as a Diagnostic Biomarker for Anaplastic Thyroid Carcinoma: An Integrated Bioinformatic Analysis.,full_text_and_supplementary_files,https://doi.org/10.1007/s11596-020-2296-8,10.1007/s11596-020-2296-8,pubmed_33428142_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_33428142/,html_pdf_xlsx_docx_zip_or_supplement,yes,curated_context_reviewed_non_escc_thyroid_boundary,,Resolved through curated context adjudication. Source: Official Springer article page DOI 10.1007/s11596-020-2296-8 plus VM-routed PubMed XML PMID 33428142. Evidence: Official Springer summary describes an anaplastic thyroid carcinoma biomarker study using GSE53072/GSE65144 and IHC/ROC for TMEM158; no ESCC/TAC_high/CaUPR/CAF target-cancer overlap was detected.. Interpretation: Non-ESCC thyroid-cancer TMEM158 bioinformatics/IHC background; not a direct ESCC TAC/CaUPR/CAF duplication..
DG007,TMEM158 promotes the proliferation and migration of glioma cells via STAT3 signaling in glioblastomas.,full_text_and_supplementary_files,https://doi.org/10.1038/s41417-021-00414-5,10.1038/s41417-021-00414-5,pubmed_34992215_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_34992215/,html_pdf_xlsx_docx_zip_or_supplement,yes,auto_xml_reviewed_context_boundary,,"Resolved through VM-routed PMC XML scan of PMC9395270. Exact TMEM158/RIS1 alias co-occurred with ESCC-like or signature/stroma terms in PMC XML, but source title/context indicates non-ESCC primary article or broad review; no direct TMEM158-ESCC TAC/CaUPR duplicate was detected by XML scan. Supplementary files still require manual checking if present."
DG008,Over-expression of Transmembrane Protein 158 Predicts Aggressive Tumor Behavior and Poor Prognosis in Lung Cancer.,full_text_and_supplementary_files,https://doi.org/10.21873/anticanres.17314,10.21873/anticanres.17314,pubmed_39477292_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_39477292/,html_pdf_xlsx_docx_zip_or_supplement,yes,auto_local_text_reviewed_no_direct_escc_duplication,,Local downloaded text/HTML scan found no direct TMEM158-ESCC proximity and no obvious supplementary-table link.
DG009,"Systematic pan-cancer analysis identifies transmembrane protein 158 as a potential therapeutic, prognostic and immunological biomarker.",full_text_and_supplementary_files,https://doi.org/10.1007/s10142-023-01032-0,10.1007/s10142-023-01032-0,pubmed_36977915_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_36977915/,html_pdf_xlsx_docx_zip_or_supplement,yes,curated_context_reviewed_retracted_pan_cancer_boundary,,"Resolved through curated context adjudication. Source: Official Springer original article page DOI 10.1007/s10142-023-01032-0 and Retraction Note DOI 10.1007/s10142-024-01377-0. Evidence: Springer marks the pan-cancer TMEM158 article as retracted, and the Retraction Note was published on 2024-05-21; the record is pan-cancer rather than ESCC TAC_high/CaUPR/CAF ecology.. Interpretation: Do not cite as supporting evidence; retain only as reviewer-risk background. Retraction removes it as a valid novelty blocker.."
DG010,Illustrating the biological functions and diagnostic value of transmembrane protein family members in glioma.,full_text_and_supplementary_files,https://doi.org/10.3389/fonc.2023.1145676,10.3389/fonc.2023.1145676,pubmed_37064154_fulltext_or_supplement,01_literature/fulltext_gate_files/pubmed_37064154/,html_pdf_xlsx_docx_zip_or_supplement,yes,auto_xml_reviewed_no_direct_escc_duplication,,Resolved through VM-routed PMC XML scan of PMC10102456. PMC XML did not show a direct TMEM158-ESCC axis/ecology duplication signal. Supplementary files still require manual checking if present.
