pmc_id,title,category,url,fetch_status,text_chars,exact_alias_hits,ris1_hits,escc_hits,caupr_hits,caf_hits,signature_hits,alias_terms,ris1_terms,escc_terms,caupr_terms,caf_terms,alias_near_escc,alias_near_caupr,alias_near_caf,alias_near_signature,ris1_near_escc,risk_class
10216680,Epigenetic and Tumor Microenvironment for Prognosis of Patients with Gastric Cancer.,pubmed_alias_pan_cancer_signature,https://pubmed.ncbi.nlm.nih.gov/37238607/,ok,65015,2,0,0,4,30,266,TMEM158,,,calcium,extracellular matrix;fibroblast;fibroblasts;Stroma;stroma;stromal;Stromal;Tumor microenvironment;tumor microenvironment;Tumor Microenvironment,0,0,1,1,0,exact_alias_non_escc_or_review_context
10644964,Oncogenic transmembrane protein 158 drives the PI3K/Akt signaling pathway to accelerate gastric cancer cell growth.,pubmed_alias_pan_cancer_signature,https://pubmed.ncbi.nlm.nih.gov/37970923/,ok,24685,115,0,0,0,0,28,TMEM158;Tmem158;transmembrane protein 158;Transmembrane protein 158,,,,,0,0,0,1,0,exact_alias_non_escc_or_review_context
9395270,TMEM158 promotes the proliferation and migration of glioma cells via STAT3 signaling in glioblastomas.,pubmed_alias_pan_cancer_signature,https://pubmed.ncbi.nlm.nih.gov/34992215/,ok,62941,220,1,2,1,5,59,HBBP;P40BBP;TMEM158;Transmembrane protein 158,RIS1,esophageal cancer;esophageal carcinoma,calcium,ECM;extracellular matrix;fibroblast;fibroblasts,1,1,1,1,0,manual_high_priority_exact_alias_escc_context
10102456,Illustrating the biological functions and diagnostic value of transmembrane protein family members in glioma.,pubmed_alias_pan_cancer_signature,https://pubmed.ncbi.nlm.nih.gov/37064154/,ok,46713,21,0,0,0,13,205,TMEM158,,,,Stroma;stroma;stromal;Stromal;tumor microenvironment,0,0,1,1,0,exact_alias_non_escc_or_review_context
12530797,Research progress on TMEM proteins in cancer progression and chemoresistance (Review).,pubmed_alias_cancer_caf,https://pubmed.ncbi.nlm.nih.gov/41070623/,ok,183129,52,0,14,14,28,310,p40BBP;TMEM158;transmembrane protein 158,,ESCC;esophageal cancer;esophageal squamous cell carcinoma,Calcium;calcium;ER stress;unfolded protein response,cancer-associated fibroblast;extracellular matrix;Fibroblast;fibroblast;fibroblasts;stroma;stromal;Tumor microenvironment;tumor microenvironment,1,1,1,1,0,manual_high_priority_exact_alias_escc_context
13053443,Integrative multimodal transcriptomics identifies a cancer-associated fibroblast membrane signature for predicting prognosis and therapeutic response in pancreatic ductal adenocarcinoma.,pubmed_alias_cancer_caf,https://pubmed.ncbi.nlm.nih.gov/41942785/,ok,89712,12,0,0,0,228,249,TMEM158,,,,CAF;Cancer-associated fibroblast;cancer-associated fibroblast;ECM;extracellular matrix;Fibroblast;fibroblast;fibroblasts;Stroma;stroma;stromal;Stromal;Tumor microenvironment;tumor microenvironment;tumour microenvironment,0,0,1,1,0,exact_alias_non_escc_or_review_context
11983802,Single-cell transcriptomic analysis reveals prognosis-related stromal signatures that potentiate stratification of patients with extrahepatic cholangiocarcinoma.,pubmed_alias_cancer_caf,https://pubmed.ncbi.nlm.nih.gov/40205358/,ok,95671,21,0,0,0,220,315,TMEM158,,,,CAF;Cancer-associated fibroblast;cancer-associated fibroblast;cancer-Associated fibroblast;ECM;extracellular matrix;Fibroblast;fibroblast;Fibroblasts;fibroblasts;Stroma;stroma;stromal;Stromal;tumor microenvironment,0,0,1,1,0,exact_alias_non_escc_or_review_context
9663988,TMEM158 expression is negatively regulated by AR signaling and associated with favorite survival outcomes in prostate cancers.,pmc_fulltext_exact_alias_escc,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9663988/,ok,50724,158,0,1,0,2,125,TMEM158;transmembrane protein 158,,esophageal carcinoma,,stroma;stromal,1,0,1,1,0,manual_high_priority_exact_alias_escc_context
11120281,Transcription factor EHF interacting with coactivator AJUBA aggravates malignancy and acts as a therapeutic target for gastroesophageal adenocarcinoma.,pmc_fulltext_exact_alias_escc,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11120281/,ok,73387,1,0,9,1,0,21,TMEM158,,ESCC;esophageal cancer;esophageal carcinoma;esophageal squamous cell carcinoma;oesophageal carcinoma,pERK,,0,1,0,0,0,exact_alias_and_escc_in_same_article_not_near
11940884,Cross-Talk Between Cancer and Its Cellular Environment-A Role in Cancer Progression.,pmc_fulltext_exact_alias_escc,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11940884/,ok,505396,4,0,42,5,823,790,TMEM158,,ESCC;Esophageal Cancer;esophageal Cancer;esophageal cancer;Esophageal cancer;Esophageal Carcinoma;esophageal squamous cell carcinoma;Esophageal Squamous Cell Carcinoma;esophageal Squamous Cell Carcinoma;Oesophageal Cancer;Oesophageal Squamous Cell Carcinoma,calcium;Endoplasmic Reticulum Stress;Unfolded Protein Response,CAF;Cancer-Associated Fibroblast;Cancer-associated fibroblast;cancer-associated fibroblast;ECM;Extracellular Matrix;extracellular matrix;Fibroblast;fibroblast;Fibroblasts;fibroblasts;Stroma;stroma;stromal;Stromal;tumor microenvironment;Tumor Microenvironment;Tumour Microenvironment,0,1,1,1,0,exact_alias_and_escc_in_same_article_not_near
