item_id,source_article,previous_status,files_found,total_bytes,scan_status,parsed_modes,text_chars,alias_hits,ris1_hits,escc_hits,caupr_hits,caf_hits,supplement_hits,alias_near_escc,alias_near_caupr,alias_near_caf,interpretation
DG001,Epigenetic and Tumor Microenvironment for Prognosis of Patients with Gastric Cancer.,auto_xml_reviewed_no_direct_escc_duplication,0,0,not_scanned_non_manual,,,0,0,0,0,0,0,0,0,0,
DG002,TMEM158 promotes pancreatic cancer aggressiveness by activation of TGFβ1 and PI3K/AKT signaling pathway.,manual_required_publisher_fulltext_or_supplement,0,0,curated_context_adjudicated,,,0,0,0,0,0,0,0,0,0,"Same-gene cancer background and pathway-risk citation, but not a direct ESCC TAC/CaUPR/CAF duplication."
DG003,"TMEM158, as plasma cfRNA marker, promotes proliferation and doxorubicin resistance in ovarian cancer.",manual_required_publisher_fulltext_or_supplement,1,307461,curated_context_adjudicated,pubmed_39543089_fulltext_or_supplement.html:text,16362,16,1,1,0,2,0,1,0,1,Not a direct ESCC TAC/CaUPR/CAF duplication; retain as ovarian TMEM158-ABCG2 drug-resistance background.
DG004,Multidimensional bioinformatics analysis reveals the potential carcinogenic role of acrylamide in colorectal cancer.,manual_required_publisher_fulltext_or_supplement,1,2728,curated_context_adjudicated,pubmed_40347726_fulltext_or_supplement.html:text,13,0,0,0,0,0,0,0,0,0,"Close bioinformatics/context-risk article because it links TMEM158 to CRC ECM/immune programmes, but it is colorectal cancer rather than ESCC and does not duplicate the TAC_high ESCC axis."
DG005,Oncogenic transmembrane protein 158 drives the PI3K/Akt signaling pathway to accelerate gastric cancer cell growth.,auto_xml_reviewed_no_direct_escc_duplication,0,0,not_scanned_non_manual,,,0,0,0,0,0,0,0,0,0,
DG006,TMEM158 May Serve as a Diagnostic Biomarker for Anaplastic Thyroid Carcinoma: An Integrated Bioinformatic Analysis.,manual_required_publisher_fulltext_or_supplement,0,0,curated_context_adjudicated,,,0,0,0,0,0,0,0,0,0,Non-ESCC thyroid-cancer TMEM158 bioinformatics/IHC background; not a direct ESCC TAC/CaUPR/CAF duplication.
DG007,TMEM158 promotes the proliferation and migration of glioma cells via STAT3 signaling in glioblastomas.,auto_xml_reviewed_context_boundary,0,0,not_scanned_non_manual,,,0,0,0,0,0,0,0,0,0,
DG008,Over-expression of Transmembrane Protein 158 Predicts Aggressive Tumor Behavior and Poor Prognosis in Lung Cancer.,manual_required_publisher_fulltext_or_supplement,1,166323,local_text_scanned,pubmed_39477292_fulltext_or_supplement.html:text,9613,24,0,0,0,0,0,0,0,0,Resolved by local downloaded text/HTML scan.
DG009,"Systematic pan-cancer analysis identifies transmembrane protein 158 as a potential therapeutic, prognostic and immunological biomarker.",manual_required_publisher_fulltext_or_supplement,0,0,curated_context_adjudicated,,,0,0,0,0,0,0,0,0,0,Do not cite as supporting evidence; retain only as reviewer-risk background. Retraction removes it as a valid novelty blocker.
DG010,Illustrating the biological functions and diagnostic value of transmembrane protein family members in glioma.,auto_xml_reviewed_no_direct_escc_duplication,0,0,not_scanned_non_manual,,,0,0,0,0,0,0,0,0,0,
